participant,total_trials_mag,total_solved_mag,accuracy_rate_mag,mean_RT_mag,median_RT_mag,sd_RT_mag
656,72,71,0.9861111111111112,0.8308366197183099,0.7432,0.2837891597846323
667,72,72,1,0.8225152777777778,0.7502500000000001,0.29005920651554706
675,72,69,0.9583333333333334,0.861168115942029,0.7682,0.29948522328899124
679,72,68,0.9444444444444444,0.6179985294117647,0.5693999999999999,0.16527339944761005
681,72,67,0.9305555555555556,0.8527985074626866,0.6996,0.5227611472928633
682,72,70,0.9722222222222222,0.67801,0.6245499999999999,0.17077719967119798
683,72,71,0.9861111111111112,0.7028830985915493,0.6338,0.23976684924312588
684,72,70,0.9722222222222222,0.65591,0.638,0.11983218840032756
685,72,69,0.9583333333333334,0.8233942028985507,0.7338,0.3621655751026439
686,72,69,0.9583333333333334,0.6158782608695652,0.5985,0.11221549498432917
687,72,69,0.9583333333333334,0.5269565217391304,0.5058,0.10653709168815735
689,72,71,0.9861111111111112,0.7988873239436619,0.7563,0.18329169720855756
690,72,65,0.9027777777777778,0.5171446153846154,0.4831,0.11287948361910319
692,72,71,0.9861111111111112,0.6571352112676057,0.6212,0.16646145679885654
694,72,67,0.9305555555555556,0.7412388059701492,0.7158,0.20017802452213132
695,72,70,0.9722222222222222,0.6562057142857143,0.5951,0.1518350228694693
696,72,69,0.9583333333333334,0.6597840579710145,0.5886,0.24633836582515592
697,72,65,0.9027777777777778,0.5688215384615385,0.5045,0.20972831643902107
698,72,67,0.9305555555555556,0.6274820895522388,0.5939,0.13699448775171755
702,72,70,0.9722222222222222,0.6918228571428572,0.6436,0.17373414903939602
704,72,70,0.9722222222222222,0.6335,0.6347,0.12790983123879193
706,72,69,0.9583333333333334,0.7052463768115942,0.6708,0.21632473586479561
708,72,71,0.9861111111111112,0.6303,0.58,0.14754404572388352
712,72,70,0.9722222222222222,0.5963142857142857,0.57985,0.11801268942543608
713,72,65,0.9027777777777778,0.7533261538461539,0.6315,0.3174698678009276
714,72,67,0.9305555555555556,0.4878044776119403,0.4626,0.10987944693360582
715,72,71,0.9861111111111112,0.5141985915492958,0.4991,0.09529604173005561
719,72,69,0.9583333333333334,0.6929347826086957,0.64,0.21387438439839
721,72,71,0.9861111111111112,0.6322676056338028,0.6,0.11979470030568116
723,72,65,0.9027777777777778,0.8640092307692308,0.7591,0.28062956718058335
726,72,71,0.9861111111111112,0.5973028169014084,0.5673,0.1377702009785352
730,72,71,0.9861111111111112,0.5588394366197184,0.5244,0.10164758233211342
733,72,71,0.9861111111111112,0.5830323943661971,0.5473,0.14982729083338192
734,72,72,1,0.67485,0.6356999999999999,0.18385834795482103
740,72,70,0.9722222222222222,0.5922242857142858,0.5672,0.11344134976470847
741,72,71,0.9861111111111112,0.7563478873239436,0.6554,0.27976526377822786
742,72,70,0.9722222222222222,0.6167685714285714,0.60495,0.08064871858575194
743,72,70,0.9722222222222222,0.6468471428571428,0.5908,0.22762299985762025
745,72,69,0.9583333333333334,0.6744927536231884,0.6299,0.1783069621210442
746,72,72,1,0.5431986111111111,0.5186999999999999,0.10993060870584766
747,72,70,0.9722222222222222,0.70149,0.66,0.15863582407879823
750,72,69,0.9583333333333334,0.6307579710144927,0.6007,0.12602540174130755
751,72,71,0.9861111111111112,0.5568901408450704,0.4989,0.13089389067368334
752,72,71,0.9861111111111112,0.6082957746478873,0.5789,0.11425977099401885
753,72,69,0.9583333333333334,0.6228318840579711,0.5731,0.16880066341237213
754,72,66,0.9166666666666666,0.616330303030303,0.5972500000000001,0.09169566212321306
756,72,70,0.9722222222222222,0.8744342857142857,0.8508,0.21028573237915124
758,72,72,1,1.0797555555555556,0.85555,0.8857751331165118
762,72,71,0.9861111111111112,0.5620295774647888,0.523,0.09892580682275583
763,72,71,0.9861111111111112,0.6323239436619719,0.573,0.1609160184380027
764,72,70,0.9722222222222222,0.9870671428571428,0.8836999999999999,0.3603609216220568
765,72,62,0.8611111111111112,0.5093887096774193,0.4781,0.11762279820393735
767,72,69,0.9583333333333334,0.5338072463768115,0.5076,0.10000732520059039
769,72,72,1,0.6353569444444445,0.60065,0.14061885136618835
770,72,69,0.9583333333333334,0.8447826086956521,0.7675,0.26994757549684356
771,72,71,0.9861111111111112,0.6770267605633803,0.6596,0.12892893608246417
772,72,68,0.9444444444444444,0.6090882352941176,0.56,0.1422679556428976
773,72,66,0.9166666666666666,0.5453348484848485,0.5114000000000001,0.1290189580493136
774,72,67,0.9305555555555556,0.5717671641791044,0.5342,0.13586473151303466
775,72,69,0.9583333333333334,0.6251927536231884,0.5802,0.1570259161064528
776,72,69,0.9583333333333334,0.6733869565217392,0.6151,0.18623298257278156
777,72,69,0.9583333333333334,0.6652144927536232,0.638,0.15525104174639814
779,72,69,0.9583333333333334,0.6208884057971015,0.5762,0.20382197865108823
782,72,68,0.9444444444444444,0.6349632352941177,0.61215,0.14224534292343807
784,72,69,0.9583333333333334,0.5509420289855073,0.514,0.20241976508192738
7852,72,68,0.9444444444444444,0.7080588235294117,0.6624,0.15526461114246906
786,72,71,0.9861111111111112,0.7011408450704225,0.647,0.22905097971379013
789,72,71,0.9861111111111112,0.7186746478873239,0.6663,0.1842150030483091
790,72,69,0.9583333333333334,0.6252434782608696,0.5524,0.29335246140309307
792,72,71,0.9861111111111112,0.6623507042253521,0.6428,0.13224410100075157
793,72,70,0.9722222222222222,0.6370542857142857,0.58895,0.1771267978528329
795,72,69,0.9583333333333334,0.5243985507246377,0.4873,0.15114667641726817
796,72,70,0.9722222222222222,0.6923142857142858,0.6025,0.26507896241440926
797,72,71,0.9861111111111112,0.5730971830985916,0.5672,0.14016643063753173
800,72,69,0.9583333333333334,0.791536231884058,0.698,0.2932586982667725
801,72,66,0.9166666666666666,0.5719287878787879,0.53485,0.12259450077408295
8014,72,66,0.9166666666666666,0.5591666666666667,0.53605,0.09969293830917988
802,72,69,0.9583333333333334,0.8340782608695652,0.7623,0.2905618021075546
803,72,70,0.9722222222222222,0.7343028571428571,0.6718500000000001,0.2546615303970786
804,72,69,0.9583333333333334,0.5809710144927537,0.5515,0.1258748714602408
805,72,72,1,0.7124013888888889,0.673,0.1545069691605223
806,72,69,0.9583333333333334,0.6400724637681159,0.5947,0.14049222072252424
808,72,69,0.9583333333333334,0.48949565217391305,0.4792,0.07831420957907247
810,72,69,0.9583333333333334,0.6282333333333333,0.5845,0.1628900293654178
811,72,71,0.9861111111111112,0.7088859154929578,0.6883,0.15058077404860976
8116,72,70,0.9722222222222222,0.5628857142857143,0.5365,0.1255672973738475
812,72,72,1,0.5748041666666667,0.5646500000000001,0.10285628211794724
8128,72,69,0.9583333333333334,0.7936579710144928,0.7538,0.17842890362484395
813,72,72,1,0.6940097222222222,0.6186,0.18301240407412867
814,72,69,0.9583333333333334,0.6766057971014493,0.6407,0.1546463478620684
815,72,69,0.9583333333333334,0.5680507246376811,0.5609,0.11524301895813395
8158,72,70,0.9722222222222222,0.5708285714285715,0.5396000000000001,0.1465233345840851
816,72,72,1,0.7499805555555555,0.73445,0.16642006213608126
818,72,67,0.9305555555555556,0.8880388059701493,0.8322,0.35127628078334144
820,72,72,1,0.6672722222222222,0.61545,0.18179391382785984
823,72,72,1,0.6502319444444444,0.5963499999999999,0.16829528110210434
824,72,72,1,0.6331458333333333,0.61745,0.09197779728642108
825,72,66,0.9166666666666666,0.8102939393939393,0.71495,0.3463458848646883
8254,72,67,0.9305555555555556,0.7500119402985075,0.676,0.24344308993497288
8257,72,68,0.9444444444444444,0.6665529411764706,0.6213,0.18113629936168024
827,72,70,0.9722222222222222,0.6720071428571428,0.6227,0.1477050815228117
829,72,69,0.9583333333333334,0.7253768115942029,0.637,0.21862566055792826
830,72,71,0.9861111111111112,0.6911760563380281,0.6162,0.23999815800768662
831,72,71,0.9861111111111112,0.643112676056338,0.6173,0.15816493916124166
8380,72,69,0.9583333333333334,1.0401521739130435,0.9397,0.47376750832421377
8389,72,70,0.9722222222222222,0.73448,0.6453,0.4034179770806998
