welcomeKey_resp.keys,welcomeKey_resp.rt,X Scale,Y Scale,rt_resp_4.keys,rt_resp_4.corr,rt_resp_4.rt,speedtest_2.thisRepN,speedtest_2.thisTrialN,speedtest_2.thisN,speedtest_2.thisIndex,speedtest_2.ran,numberSc,posX,positionLayout,participant,date,expName,psychopyVersion,OS,frameRate,ct_instrresp.keys,ct_instrresp.rt,key_resp_2.keys,key_resp_2.rt,ct_keyResp.keys,ct_keyResp.corr,ct_keyResp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,leftNo,rightNo,displayProblem,numDistance,leftNo_size,rightNo_size,Dims,keyAnswer,TS_Loop.thisRepN,TS_Loop.thisTrialN,TS_Loop.thisN,TS_Loop.thisIndex,TS_Loop.ran,Condition,ActionInst,instrImage,mltptaskInst_resp.keys,mltptaskInst_resp.rt,continue_resp_2.keys,continue_resp_2.rt,multp_Answer,multi_RT,multiplyCorr,LoopingMultiply.thisRepN,LoopingMultiply.thisTrialN,LoopingMultiply.thisN,LoopingMultiply.thisIndex,LoopingMultiply.ran,factor1,multiplySign,factor2,multliplyProblem,physicalSize,orderOperand,sizeF1,sizeF2,mult_answer,trials_stroop.thisRepN,trials_stroop.thisTrialN,trials_stroop.thisN,trials_stroop.thisIndex,trials_stroop.ran,multiplicationFile,esckey_resp_2.keys,esckey_resp_2.rt
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1.2535,1,0,19,19,12,1,3,×,7,3 × 7,incongruent,smallerFirst,2,1,21,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1.2487,1,0,20,20,29,1,3,×,3,3 × 3,neutral,tie,2,1,9,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1.1404,1,0,21,21,5,1,2,×,6,2 × 6,incongruent,smallerFirst,2,1,12,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,1.3175,1,0,22,22,16,1,9,×,2,9 × 2,incongruent,largerFirst,1,2,18,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,2.2541,1,0,23,23,8,1,5,×,9,5 × 9,incongruent,smallerFirst,2,1,45,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,2.0963,1,0,24,24,6,1,4,×,6,4 × 6,incongruent,smallerFirst,2,1,24,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,3.6285,1,0,25,25,14,1,9,×,8,9 × 8,incongruent,largerFirst,1,2,72,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,1.5098,1,0,26,26,35,1,9,×,9,9 × 9,neutral,tie,2,1,81,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,2.8035,1,0,27,27,32,1,6,×,6,6 × 6,neutral,tie,2,1,36,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1.3415,1,0,28,28,7,1,2,×,5,2 × 5,incongruent,smallerFirst,2,1,10,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.0235,1,0,29,29,28,1,2,×,2,2 × 2,neutral,tie,2,1,4,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1.4323,1,0,30,30,13,1,4,×,5,4 × 5,incongruent,smallerFirst,2,1,20,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,2.5068,1,0,31,31,21,1,8,×,4,8 × 4,incongruent,largerFirst,1,2,32,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,4.1195,1,0,32,32,20,1,9,×,6,9 × 6,incongruent,largerFirst,1,2,54,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,2.4065,1,0,33,33,0,1,7,×,8,7 × 8,incongruent,smallerFirst,2,1,56,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,1.8719,1,0,34,34,22,1,6,×,3,6 × 3,incongruent,largerFirst,1,2,18,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,3.5344,1,0,35,35,17,1,9,×,7,9 × 7,incongruent,largerFirst,1,2,63,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,stimulusFile/mult_blk5_INcongruent.xlsx,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.1882,45,1.7611,1,0,0,0,24,1,9,×,5,9 × 5,neutral,largerFirst,1.5,1.5,45,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,2.0095,1,0,1,1,33,1,7,×,7,7 × 7,neutral,tie,1.5,1.5,49,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1.958,1,0,2,2,17,1,4,×,2,4 × 2,neutral,largerFirst,1.5,1.5,8,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,11.3276,1,0,3,3,13,1,4,×,9,4 × 9,neutral,smallerFirst,1.5,1.5,36,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,2.527,1,0,4,4,23,1,8,×,7,8 × 7,neutral,largerFirst,1.5,1.5,56,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,3.74,1,0,5,5,1,1,6,×,8,6 × 8,neutral,smallerFirst,1.5,1.5,48,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,2.2543,1,0,6,6,20,1,7,×,6,7 × 6,neutral,largerFirst,1.5,1.5,42,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1.4419,1,0,7,7,30,1,4,×,4,4 × 4,neutral,tie,1.5,1.5,16,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1.3115,1,0,8,8,19,1,5,×,3,5 × 3,neutral,largerFirst,1.5,1.5,15,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,1.2804,1,0,9,9,2,1,2,×,7,2 × 7,neutral,smallerFirst,1.5,1.5,14,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1.625,1,0,10,10,29,1,3,×,3,3 × 3,neutral,tie,1.5,1.5,9,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1.5758,1,0,11,11,10,1,5,×,8,5 × 8,neutral,smallerFirst,1.5,1.5,40,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,2.0484,1,0,12,12,25,1,9,×,8,9 × 8,neutral,largerFirst,1.5,1.5,72,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1.238,1,0,13,13,6,1,4,×,5,4 × 5,neutral,smallerFirst,1.5,1.5,20,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1.4769,1,0,14,14,3,1,4,×,7,4 × 7,neutral,smallerFirst,1.5,1.5,28,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,2.3304,1,0,15,15,26,1,9,×,7,9 × 7,neutral,largerFirst,1.5,1.5,63,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1.113,1,0,16,16,18,1,5,×,2,5 × 2,neutral,largerFirst,1.5,1.5,10,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,1.5914,1,0,17,17,14,1,6,×,3,6 × 3,neutral,largerFirst,1.5,1.5,18,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,1.5021,1,0,18,18,32,1,6,×,6,6 × 6,neutral,tie,1.5,1.5,36,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.0308,1,0,19,19,28,1,2,×,2,2 × 2,neutral,tie,1.5,1.5,4,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1.2627,1,0,20,20,5,1,5,×,6,5 × 6,neutral,smallerFirst,1.5,1.5,30,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1.5352,1,0,21,21,11,1,2,×,6,2 × 6,neutral,smallerFirst,1.5,1.5,12,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1.671,1,0,22,22,15,1,7,×,5,7 × 5,neutral,largerFirst,1.5,1.5,35,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1.2144,0,0,23,23,0,1,3,×,9,3 × 9,neutral,smallerFirst,1.5,1.5,27,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,5.648,1,0,24,24,9,1,4,×,8,4 × 8,neutral,smallerFirst,1.5,1.5,32,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1.2736,1,0,25,25,7,1,3,×,4,3 × 4,neutral,smallerFirst,1.5,1.5,12,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,4.1739,1,0,26,26,21,1,9,×,6,9 × 6,neutral,largerFirst,1.5,1.5,54,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,1.4894,1,0,27,27,4,1,2,×,9,2 × 9,neutral,smallerFirst,1.5,1.5,18,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,2.329,1,0,28,28,34,1,8,×,8,8 × 8,neutral,tie,1.5,1.5,64,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1.3581,1,0,29,29,31,1,5,×,5,5 × 5,neutral,tie,1.5,1.5,25,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,2.4039,1,0,30,30,8,1,3,×,8,3 × 8,neutral,smallerFirst,1.5,1.5,24,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,1.5208,1,0,31,31,35,1,9,×,9,9 × 9,neutral,tie,1.5,1.5,81,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1.9866,1,0,32,32,27,1,8,×,2,8 × 2,neutral,largerFirst,1.5,1.5,16,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1.2186,1,0,33,33,22,1,7,×,3,7 × 3,neutral,largerFirst,1.5,1.5,21,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1.4478,1,0,34,34,12,1,2,×,3,2 × 3,neutral,smallerFirst,1.5,1.5,6,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,1.3352,1,0,35,35,16,1,6,×,4,6 × 4,neutral,largerFirst,1.5,1.5,24,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,stimulusFile/mult_blk1.xlsx,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.0208,81,1.9396,1,0,0,0,35,1,9,×,9,9 × 9,neutral,tie,1,2,81,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,2.6806,1,0,1,1,4,1,6,×,8,6 × 8,congruent,smallerFirst,1,2,48,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2.0456,1,0,2,2,8,1,2,×,9,2 × 9,congruent,smallerFirst,1,2,18,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1.3953,1,0,3,3,15,1,7,×,5,7 × 5,congruent,largerFirst,2,1,35,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1.1972,1,0,4,4,16,1,4,×,3,4 × 3,congruent,largerFirst,2,1,12,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,1.6522,1,0,5,5,0,1,2,×,7,2 × 7,congruent,smallerFirst,1,2,14,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1.3162,1,0,6,6,31,1,5,×,5,5 × 5,neutral,tie,1,2,25,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1.7456,1,0,7,7,29,1,3,×,3,3 × 3,neutral,tie,1,2,9,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1.488,1,0,8,8,19,1,8,×,2,8 × 2,congruent,largerFirst,2,1,16,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1.1615,0,0,9,9,12,1,3,×,9,3 × 9,congruent,smallerFirst,1,2,27,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,2.6114,1,0,10,10,20,1,8,×,5,8 × 5,congruent,largerFirst,2,1,40,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1.5101,1,0,11,11,27,1,3,×,2,3 × 2,congruent,largerFirst,2,1,6,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,1.2964,1,0,12,12,11,1,4,×,6,4 × 6,congruent,smallerFirst,1,2,24,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1.5647,1,0,13,13,5,1,2,×,6,2 × 6,congruent,smallerFirst,1,2,12,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,3.3046,1,0,14,14,26,1,9,×,6,9 × 6,congruent,largerFirst,2,1,54,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2.015,1,0,15,15,25,1,6,×,3,6 × 3,congruent,largerFirst,2,1,18,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.0651,1,0,16,16,28,1,2,×,2,2 × 2,neutral,tie,1,2,4,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,1.703,1,0,17,17,32,1,6,×,6,6 × 6,neutral,tie,1,2,36,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1.1541,1,0,18,18,10,1,2,×,5,2 × 5,congruent,smallerFirst,1,2,10,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1.4862,1,0,19,19,30,1,4,×,4,4 × 4,neutral,tie,1,2,16,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,1.4889,1,0,20,20,24,1,8,×,3,8 × 3,congruent,largerFirst,2,1,24,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,1.6941,1,0,21,21,33,1,7,×,7,7 × 7,neutral,tie,1,2,49,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1.236,1,0,22,22,1,1,5,×,6,5 × 6,congruent,smallerFirst,1,2,30,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,1.9169,1,0,23,23,22,1,8,×,7,8 × 7,congruent,largerFirst,2,1,56,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,2.253,1,0,24,24,7,1,7,×,9,7 × 9,congruent,smallerFirst,1,2,63,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1.5963,0,0,25,25,9,1,5,×,9,5 × 9,congruent,smallerFirst,1,2,45,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3.6403,1,0,26,26,18,1,5,×,3,5 × 3,congruent,largerFirst,2,1,15,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,2.0623,1,0,27,27,3,1,8,×,9,8 × 9,congruent,smallerFirst,1,2,72,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1.7811,0,0,28,28,14,1,9,×,4,9 × 4,congruent,largerFirst,2,1,36,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3.483,1,0,29,29,23,1,4,×,2,4 × 2,congruent,largerFirst,2,1,8,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,1.0751,1,0,30,30,2,1,3,×,7,3 × 7,congruent,smallerFirst,1,2,21,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,3.773,1,0,31,31,6,1,4,×,8,4 × 8,congruent,smallerFirst,1,2,32,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,2.4107,1,0,32,32,34,1,8,×,8,8 × 8,neutral,tie,1,2,64,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,2.025,1,0,33,33,21,1,5,×,4,5 × 4,congruent,largerFirst,2,1,20,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,2.9822,1,0,34,34,17,1,7,×,6,7 × 6,congruent,largerFirst,2,1,42,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,2.4291,1,0,35,35,13,1,4,×,7,4 × 7,congruent,smallerFirst,1,2,28,,,,,,,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,3,1,stimulusFile/mult_blk4_congruent.xlsx,,
,,,,,,,,,,,,,,,790,2022-01-17_13h23.37.757,multiplicationStroop,2021.2.3,Win32,143.7194596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.3273